"0","############################################################"
"0","##############################################################################"
"0","#############################################################################################"
"0","###################"
"0",""
"0","# total oxygen % plot for the 3 time points (dawn-dusk-dawn)"
"0",""
"0","T4.AM1<-ggplot(T4.O2, aes(x=plant.mass..g, y=dawn1, color=Treatment)) + "
"0","  geom_point() +"
"0","  scale_color_manual(values = c(""brown1"", ""mediumseagreen"")) + "
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  geom_hline(yintercept=0, linetype=""longdash"", color = ""gray"") +"
"0","  ggtitle(""T4.dawn1"")+"
"0","  coord_cartesian(ylim=c(-30, 150)) +"
"0","  ylab(expression(paste(""O""[2],""%""))) +"
"0","  xlab(""plant material (g)"") +"
"0","  Fig.formatting"
"0",""
"0","T4.PM1<-ggplot(T4.O2, aes(x=plant.mass..g, y=dusk1, color=Treatment)) + "
"0","  geom_point() +"
"0","  scale_color_manual(values = c(""brown1"", ""mediumseagreen"")) + "
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  geom_hline(yintercept=0, linetype=""longdash"", color = ""gray"") +"
"0","  ggtitle(""T4.dusk1"")+"
"0","  coord_cartesian(ylim=c(-30, 150)) +"
"0","  ylab(expression(paste(""O""[2],""%""))) +"
"0","  xlab(""plant material (g)"") +"
"0","  Fig.formatting"
"0",""
"0","T4.AM2<-ggplot(T4.O2, aes(x=plant.mass..g, y=dawn2, color=Treatment)) + "
"0","  geom_point() +"
"0","  scale_color_manual(values = c(""brown1"", ""mediumseagreen"")) + "
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  geom_hline(yintercept=0, linetype=""longdash"", color = ""gray"") +"
"0","  ggtitle(""T4.dawn2"")+"
"0","  coord_cartesian(ylim=c(-30, 150)) +"
"0","  ylab(expression(paste(""O""[2],""%""))) +"
"0","  xlab(""plant material (g)"") +"
"0","  Fig.formatting"
"0",""
"0","O2.T4<-plot_grid("
"0","  T4.AM1+ theme(legend.position = ""none""), "
"0","  T4.PM1+ theme(legend.position = ""none""),"
"0","  T4.AM2+ theme(legend.position = ""none""),"
"0","  extract.legend, "
"0","  rel_widths = c(8,8,8,3), ncol=4)"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"0","ggsave(""figures/O2.T4.pdf"", height=5, width=9)"
"0",""
"0",""
"0","############################################################"
"0","##############################################################################################"
"0","# net ecosystem production and respiration"
"0",""
"0","#Time 4 NEP"
"0","NEP.T4<-ggplot(T4.O2, aes(x=plant.mass..g, y=NEP, color=Treatment)) + "
"0","  geom_point() +"
"0","  scale_color_manual(values = c(""brown1"", ""mediumseagreen"")) + "
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  geom_hline(yintercept=0, linetype=""longdash"", color = ""gray"") +"
"0","  coord_cartesian(ylim=c(-20, 50)) +"
"0","  ylab(expression(paste(""Net Production ("", Delta, ""O""[2],""%)""))) +"
"0","  xlab(""plant material (g)"") +"
"0","  Fig.formatting"
"0",""
"0","#Time 4 NER"
"0","NER.T4<-ggplot(T4.O2, aes(x=plant.mass..g, y=NER, color=Treatment)) + "
"0","  geom_point() +"
"0","  scale_color_manual(values = c(""brown1"", ""mediumseagreen"")) + "
"0","  geom_smooth(method=loess, aes(fill=Treatment),alpha=0.1) +"
"0","  geom_hline(yintercept=0, linetype=""longdash"", color = ""gray"") +"
"0","  coord_cartesian(ylim=c(-40, 10)) +"
"0","  ylab(expression(paste(""Net Respiration ("", Delta, ""O""[2],""%)""))) +"
"0","  xlab(""plant material (g)"") +"
"0","  Fig.formatting"
"0",""
"0","O2.change.T4<-plot_grid("
"0","  NEP.T4+ theme(legend.position = ""none"") + ggtitle(""Time 4""),"
"0","  NER.T4+ theme(legend.position = ""none"") + ggtitle(""""),"
"0","  extract.legend, "
"0","  rel_widths = c(8,8,3), ncol=3)"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"0","ggsave(""figures/O2.change.T4.pdf"", height=5, width=8)"
"0",""
"0","########## ########## ########## ########## ########## "
"0","########## compile all figs"
"0",""
"0","##### All dawn-dusk-dawn measurements"
"0","O2change.alltimes<-plot_grid("
"0","  O2.T1,"
"0","  O2.T2,"
"0","  O2.T3,"
"0","  O2.T4, ncol=1)"
"0",""
"0","ggsave(""figures/O2change.alltimes.pdf"", height=12, width=10)"
"0",""
"0",""
"0","##### All photosynthesis and respiration"
"0",""
"0","PnR.alltimes<-plot_grid("
"0","  O2.change.T1,"
"0","  O2.change.T2,"
"0","  O2.change.T3,"
"0","  O2.change.T4, ncol=1)"
"0",""
"0","ggsave(""figures/PnR.alltimes.pdf"", height=12, width=8)"
"0",""
"0",""
