"0","DOC.T0<-ggplot(DOC.df[(DOC.df$Time.point==""T0""),], aes(x=plant.mass..g, y=DOC..mg.L, color=Treatment)) +"
"0","  geom_point() +"
"0","  scale_color_manual(values = c(""brown1"", ""mediumseagreen"")) + "
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  coord_cartesian(ylim=c(0, 60)) +"
"0","  ggtitle(""Time-0"") +"
"0","  ylab(""DOC (mg/L)"") +"
"0","  xlab(""plant material (g)"") +"
"0","  Fig.formatting"
"0",""
"0","DOC.T1<-ggplot(DOC.df[(DOC.df$Time.point==""T1""),], aes(x=plant.mass..g, y=DOC..mg.L, color=Treatment)) + "
"0","  geom_point() +"
"0","  scale_color_manual(values = c(""brown1"", ""mediumseagreen"")) + "
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  coord_cartesian(ylim=c(0, 60)) +"
"0","  ggtitle(""Time-1"") +"
"0","  ylab(""DOC (mg/L)"") +"
"0","  xlab(""plant material (g)"") +"
"0","  Fig.formatting"
"0","  "
"0","DOC.T2<-ggplot(DOC.df[(DOC.df$Time.point==""T2""),], aes(x=plant.mass..g, y=DOC..mg.L, color=Treatment)) + "
"0","  geom_point() +"
"0","  scale_color_manual(values = c(""brown1"", ""mediumseagreen"")) + "
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  coord_cartesian(ylim=c(0, 60)) +"
"0","  ggtitle(""Time-2"") +"
"0","  ylab(""DOC (mg/L)"") +"
"0","  xlab(""plant material (g)"") +"
"0","  Fig.formatting"
"0",""
"0","  "
"0","DOC.T3<-ggplot(DOC.df[(DOC.df$Time.point==""T3""),], aes(x=plant.mass..g, y=DOC..mg.L, color=Treatment)) + "
"0","  geom_point() +"
"0","  scale_color_manual(values = c(""brown1"", ""mediumseagreen"")) + "
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  coord_cartesian(ylim=c(0, 60)) +"
"0","  ggtitle(""Time-3"") +"
"0","  ylab(""DOC (mg/L)"") +"
"0","  xlab(""plant material (g)"") +"
"0","  Fig.formatting"
"0",""
"0","DOC.T4<-ggplot(DOC.df[(DOC.df$Time.point==""T4""),], aes(x=plant.mass..g, y=DOC..mg.L, color=Treatment)) + "
"0","  geom_point() +"
"0","  scale_color_manual(values = c(""brown1"", ""mediumseagreen"")) + "
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  coord_cartesian(ylim=c(0, 60)) +"
"0","  ggtitle(""Time-4"") +"
"0","  ylab(""DOC (mg/L)"") +"
"0","  xlab(""plant material (g)"") +"
"0","  Fig.formatting"
"0",""
"0","DOC.plots<-plot_grid("
"0","  DOC.T0+ theme(legend.position = ""none""),"
"0","  DOC.T1+ theme(legend.position = ""none""),"
"0","  DOC.T2+ theme(legend.position = ""none""),"
"0","  DOC.T3+ theme(legend.position = ""none""),"
"0","  DOC.T4+ theme(legend.position = ""none""),"
"0","  extract.legend, "
"0","  rel_widths = c(8,8,8,8, 8, 3), ncol=6)"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"0","DOC.plots"
