"0","############################################################"
"0","##############################################################################"
"0","#############################################################################################"
"0","###################"
"0",""
"0","# total oxygen % plot for the 3 time points (dawn-dusk-dawn)"
"0",""
"0","T3.AM1<-ggplot(T3.O2, aes(x=plant.mass..g, y=dawn1, color=Treatment)) + "
"0","  geom_point() +"
"0","  scale_color_manual(values = c(""brown1"", ""mediumseagreen"")) + "
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  geom_hline(yintercept=0, linetype=""longdash"", color = ""gray"") +"
"0","  ggtitle(""T3.dawn1"")+"
"0","  coord_cartesian(ylim=c(-30, 150)) +"
"0","  ylab(expression(paste(""O""[2],""%""))) +"
"0","  xlab(""plant material (g)"") +"
"0","  Fig.formatting"
"0",""
"0","T3.PM1<-ggplot(T3.O2, aes(x=plant.mass..g, y=dusk1, color=Treatment)) + "
"0","  geom_point() +"
"0","  scale_color_manual(values = c(""brown1"", ""mediumseagreen"")) + "
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  geom_hline(yintercept=0, linetype=""longdash"", color = ""gray"") +"
"0","  ggtitle(""T3.dusk1"")+"
"0","  coord_cartesian(ylim=c(-30, 150)) +"
"0","  ylab(expression(paste(""O""[2],""%""))) +"
"0","  xlab(""plant material (g)"") +"
"0","  Fig.formatting"
"0",""
"0","T3.AM2<-ggplot(T3.O2, aes(x=plant.mass..g, y=dawn2, color=Treatment)) + "
"0","  geom_point() +"
"0","  scale_color_manual(values = c(""brown1"", ""mediumseagreen"")) + "
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  geom_hline(yintercept=0, linetype=""longdash"", color = ""gray"") +"
"0","  ggtitle(""T3.dawn2"")+"
"0","  coord_cartesian(ylim=c(-30, 150)) +"
"0","  ylab(expression(paste(""O""[2],""%""))) +"
"0","  xlab(""plant material (g)"") +"
"0","  Fig.formatting"
"0",""
"0","O2.T3<-plot_grid("
"0","  T3.AM1+ theme(legend.position = ""none""), "
"0","  T3.PM1+ theme(legend.position = ""none""),"
"0","  T3.AM2+ theme(legend.position = ""none""),"
"0","  extract.legend, "
"0","  rel_widths = c(8,8,8,3), ncol=4)"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"0","ggsave(""figures/O2.T3.pdf"", height=5, width=9)"
"0",""
"0",""
"0","############################################################"
"0","##############################################################################################"
"0","# net ecosystem production and respiration"
"0",""
"0","#Time 3 NEP"
"0","NEP.T3<-ggplot(T3.O2, aes(x=plant.mass..g, y=NEP, color=Treatment)) + "
"0","  geom_point() +"
"0","  scale_color_manual(values = c(""brown1"", ""mediumseagreen"")) + "
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  geom_hline(yintercept=0, linetype=""longdash"", color = ""gray"") +"
"0","  coord_cartesian(ylim=c(-20, 50)) +"
"0","  ylab(expression(paste(""Net Production ("", Delta, ""O""[2],""%)""))) +"
"0","  xlab(""plant material (g)"") +"
"0","  Fig.formatting"
"0",""
"0","#Time 3 NER"
"0","NER.T3<-ggplot(T3.O2, aes(x=plant.mass..g, y=NER, color=Treatment)) + "
"0","  geom_point() +"
"0","  scale_color_manual(values = c(""brown1"", ""mediumseagreen"")) + "
"0","  geom_smooth(method=loess, aes(fill=Treatment),alpha=0.1) +"
"0","  geom_hline(yintercept=0, linetype=""longdash"", color = ""gray"") +"
"0","  coord_cartesian(ylim=c(-40, 10)) +"
"0","  ylab(expression(paste(""Net Respiration ("", Delta, ""O""[2],""%)""))) +"
"0","  xlab(""plant material (g)"") +"
"0","  Fig.formatting"
"0",""
"0","O2.change.T3<-plot_grid("
"0","  NEP.T3+ theme(legend.position = ""none"") + ggtitle(""Time 3""),"
"0","  NER.T3+ theme(legend.position = ""none"") + ggtitle(""""),"
"0","  extract.legend, "
"0","  rel_widths = c(8,8,3), ncol=3)"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"0","ggsave(""figures/O2.change.T3.pdf"", height=5, width=8)"
"0",""
"0",""
