"0","summary(uv.m2.gam)
"
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","(mass.remaining)^1/2 ~ Treatment * type * Time.point + s(plant.mass..g) + 
"
"1","    s(plant.mass..g, by = oTreatment) + s(plant.mass..g, by = oTime.point) + 
"
"1","    s(plant.mass..g, by = otype)
"
"1","
Parametric coefficients:
"
"1","                                        "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                             "
"1"," 46.79736"
"1","    1.46515"
"1","  31.940"
"1","   <2e-16"
"1"," ***"
"1","
Treatmentunburned                       "
"1"," -0.44787"
"1","    2.07204"
"1","  -0.216"
"1","    0.829"
"1","    "
"1","
typephoto                               "
"1","  1.09545"
"1","    2.07204"
"1","   0.529"
"1","    0.598"
"1","    "
"1","
typetotal                               "
"1"," -1.00475"
"1","    2.07204"
"1","  -0.485"
"1","    0.628"
"1","    "
"1","
Time.pointT2                            "
"1"," -1.30406"
"1","    2.07204"
"1","  -0.629"
"1","    0.530"
"1","    "
"1","
Time.pointT3                            "
"1"," -2.37712"
"1","    2.07204"
"1","  -1.147"
"1","    0.252"
"1","    "
"1","
Treatmentunburned:typephoto             "
"1","  0.07192"
"1","    2.93030"
"1","   0.025"
"1","    0.980"
"1","    "
"1","
Treatmentunburned:typetotal             "
"1","  0.03497"
"1","    2.93030"
"1","   0.012"
"1","    0.990"
"1","    "
"1","
Treatmentunburned:Time.pointT2          "
"1","  1.94369"
"1","    2.93030"
"1","   0.663"
"1","    0.508"
"1","    "
"1","
Treatmentunburned:Time.pointT3          "
"1","  3.70356"
"1","    2.93030"
"1","   1.264"
"1","    0.207"
"1","    "
"1","
typephoto:Time.pointT2                  "
"1"," -0.88923"
"1","    2.93030"
"1","  -0.303"
"1","    0.762"
"1","    "
"1","
typetotal:Time.pointT2                  "
"1","  0.89817"
"1","    2.93030"
"1","   0.307"
"1","    0.759"
"1","    "
"1","
typephoto:Time.pointT3                  "
"1"," -0.03920"
"1","    2.93030"
"1","  -0.013"
"1","    0.989"
"1","    "
"1","
typetotal:Time.pointT3                  "
"1"," -1.72211"
"1","    2.93030"
"1","  -0.588"
"1","    0.557"
"1","    "
"1","
Treatmentunburned:typephoto:Time.pointT2"
"1","  1.23715"
"1","    4.14407"
"1","   0.299"
"1","    0.766"
"1","    "
"1","
Treatmentunburned:typetotal:Time.pointT2"
"1"," -0.09359"
"1","    4.14407"
"1","  -0.023"
"1","    0.982"
"1","    "
"1","
Treatmentunburned:typephoto:Time.pointT3"
"1"," -4.61854"
"1","    4.14407"
"1","  -1.114"
"1","    0.266"
"1","    "
"1","
Treatmentunburned:typetotal:Time.pointT3"
"1"," -0.32970"
"1","    4.14407"
"1","  -0.080"
"1","    0.937"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                                   "
"1","       edf"
"1"," Ref.df"
"1","     F"
"1"," p-value"
"1","    "
"1","
s(plant.mass..g)                   "
"1"," 4.9056200"
"1","      9"
"1"," 4.421"
"1"," < 2e-16"
"1"," ***"
"1","
s(plant.mass..g):oTreatmentunburned"
"1"," 1.8719557"
"1","      9"
"1"," 1.107"
"1"," 0.00311"
"1"," ** "
"1","
s(plant.mass..g):oTime.pointT2     "
"1"," 0.0363820"
"1","      9"
"1"," 0.004"
"1"," 0.33816"
"1","    "
"1","
s(plant.mass..g):oTime.pointT3     "
"1"," 0.0001369"
"1","      9"
"1"," 0.000"
"1"," 0.68177"
"1","    "
"1","
s(plant.mass..g):otypemicrobe      "
"1"," 0.0001349"
"1","      9"
"1"," 0.000"
"1"," 0.94829"
"1","    "
"1","
s(plant.mass..g):otypetotal        "
"1"," 0.0002886"
"1","      9"
"1"," 0.000"
"1"," 0.48980"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.141"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","21.7"
"1",""
"1","%"
"1","
"
"1","-REML"
"1",""
"1"," = "
"1",""
"1","830.09"
"1","  Scale est. = "
"1",""
"1","32.2    "
"1",""
"1","  n = "
"1",""
"1","270"
"1",""
"1","
"
