"0",""
"0","UV.TRT.plot<-ggplot(UVBIO.df.T1, aes(x=plant.mass..g, y=percent.change.DOC, color=Treatment)) + "
"0","  geom_point(alpha=0.5) +"
"0","  scale_color_manual(values = c(""brown1"", ""mediumseagreen"")) + "
"0","  scale_linetype_manual(values=c(""solid"", ""twodash"")) +"
"0","  geom_smooth(method=loess, aes(fill=Treatment, linetype=UV.Trt), alpha=0.1) +"
"0","  ggtitle(""No-UV vs. UV"") +"
"0","  coord_cartesian(ylim=c(-5, 40)) +"
"0","  ylab(expression(paste(""% "", Delta, "" DOC mg/L""))) +"
"0","  xlab(""plant material (g)"") +"
"0","  Fig.formatting"
"0",""
"0","FILTER.TRT.plot<-ggplot(UVBIO.df, aes(x=plant.mass..g, y=percent.change.DOC, color=Treatment)) + "
"0","  geom_point(alpha=0.5) +"
"0","  scale_color_manual(values = c(""brown1"", ""mediumseagreen"")) + "
"0","  scale_linetype_manual(values=c(""solid"", ""twodash"")) +"
"0","  geom_smooth(method=loess, aes(fill=Treatment, linetype=Filter.Trt), alpha=0.1) +"
"0","  ggtitle(""Filtered vs. Unfiltered"") +"
"0","  coord_cartesian(ylim=c(-5, 40)) +"
"0","  ylab(expression(paste(""% "", Delta, "" DOC mg/L""))) +"
"0","  xlab(""plant material (g)"") +"
"0","  Fig.formatting"
"0",""
"0",""
"0","##### combine"
"0","UVBio.plots2<-plot_grid("
"0","  UV.TRT.plot,"
"0","  FILTER.TRT.plot,  ncol=2)"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"0","ggsave(""figures/UVBio.plots.percent2.pdf"", height=5, width=9)"
"0",""
