"0","########## "
"0","Fig.formatting<-(theme_classic()) +"
"0","  theme(text=element_text(size=10),"
"0","        axis.line=element_blank(),"
"0","        legend.text.align = 0,"
"0","        legend.text=element_text(size=10),"
"0","        #legend.title = element_blank(),"
"0","        panel.border = element_rect(fill=NA, colour = ""black"", size=1),"
"0","        aspect.ratio=1, "
"0","        axis.ticks.length=unit(0.25, ""cm""),"
"0","        axis.text.y=element_text("
"0","          margin=unit(c(0.5, 0.5, 0.5, 0.5), ""cm""), colour=""black"", size=10), "
"0","        axis.text.x=element_text("
"0","          margin=unit(c(0.5, 0.5, 0.5, 0.5), ""cm""), colour=""black"", size=8)) +"
"0","  theme(legend.key.size = unit(0.4, ""cm"")) +"
"0","  theme(aspect.ratio=1.3) +"
"0","  theme(panel.spacing=unit(c(0, 0, 0, 0), ""cm""))"
"0",""
"0","#########################################################"
"0","############################################################################"
"0","###############################################################################################"
"0","###################"
"0",""
"0","# total oxygen % plot for the 3 time points (dawn-dusk-dawn)"
"0",""
"0","T1.AM1<-ggplot(T1.O2, aes(x=plant.mass..g, y=dawn1, color=Treatment)) + "
"0","  geom_point() +"
"0","  scale_color_manual(values = c(""brown1"", ""mediumseagreen"")) + "
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  geom_hline(yintercept=0, linetype=""longdash"", color = ""gray"") +"
"0","  ggtitle(""T1.dawn1"")+"
"0","  coord_cartesian(ylim=c(-30, 150)) +"
"0","  ylab(expression(paste(""O""[2],""%""))) +"
"0","  xlab(""plant material (g)"") +"
"0","  Fig.formatting"
"0",""
"0","T1.PM1<-ggplot(T1.O2, aes(x=plant.mass..g, y=dusk1, color=Treatment)) + "
"0","  geom_point() +"
"0","  scale_color_manual(values = c(""brown1"", ""mediumseagreen"")) + "
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  geom_hline(yintercept=0, linetype=""longdash"", color = ""gray"") +"
"0","  ggtitle(""T1.dusk1"")+"
"0","  coord_cartesian(ylim=c(-30, 150)) +"
"0","  ylab(expression(paste(""O""[2],""%""))) +"
"0","  xlab(""plant material (g)"") +"
"0","  Fig.formatting"
"0",""
"0","T1.AM2<-ggplot(T1.O2, aes(x=plant.mass..g, y=dawn2, color=Treatment)) + "
"0","  geom_point() +"
"0","  scale_color_manual(values = c(""brown1"", ""mediumseagreen"")) + "
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  geom_hline(yintercept=0, linetype=""longdash"", color = ""gray"") +"
"0","  ggtitle(""T1.dawn2"")+"
"0","  coord_cartesian(ylim=c(-30, 150)) +"
"0","  ylab(expression(paste(""O""[2],""%""))) +"
"0","  xlab(""plant material (g)"") +"
"0","  Fig.formatting"
"0",""
"0","extract.legend <- get_legend("
"0","  # create some space to the left of the legend"
"0","  T1.AM1 + theme(legend.box.margin = margin(0, 0, 0, 10)))"
"2","`geom_smooth()` using formula 'y ~ x'
"
"0","O2.T1<-plot_grid("
"0","  T1.AM1+ theme(legend.position = ""none""), "
"0","  T1.PM1+ theme(legend.position = ""none""), "
"0","  T1.AM2+ theme(legend.position = ""none""),"
"0","  extract.legend, "
"0","  rel_widths = c(8,8,8,3), ncol=4)"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"0","ggsave(""figures/O2.T1.pdf"", height=5, width=9)"
"0",""
"0","#################################"
"0","############################################"
"0","# net ecosystem production and respiration"
"0",""
"0","#Time 1 NEP"
"0","NEP.T1<-ggplot(T1.O2, aes(x=plant.mass..g, y=NEP, color=Treatment)) + "
"0","  geom_point() +"
"0","  scale_color_manual(values = c(""brown1"", ""mediumseagreen"")) + "
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  geom_hline(yintercept=0, linetype=""longdash"", color = ""gray"") +"
"0","  ylab(expression(paste(""Net Production ("", Delta, ""O""[2],""%)""))) +"
"0","  coord_cartesian(ylim=c(-20, 50)) +"
"0","  xlab(""plant material (g)"")+"
"0","  Fig.formatting"
"0",""
"0","#Time 1 NER"
"0","NER.T1<-ggplot(T1.O2, aes(x=plant.mass..g, y=NER, color=Treatment)) + "
"0","  geom_point() +"
"0","  scale_color_manual(values = c(""brown1"", ""mediumseagreen"")) + "
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  geom_hline(yintercept=0, linetype=""longdash"", color = ""gray"") +"
"0","  coord_cartesian(ylim=c(-40, 10)) +"
"0","  ylab(expression(paste(""Net Respiration ("", Delta, ""O""[2],""%)""))) +"
"0","  xlab(""plant material (g)"") +"
"0","  Fig.formatting"
"0",""
"0",""
"0","O2.change.T1<-plot_grid("
"0","  NEP.T1+ theme(legend.position = ""none"") + ggtitle(""Time 1""), "
"0","  NER.T1+ theme(legend.position = ""none"") + ggtitle(""""),"
"0","  extract.legend, "
"0","  rel_widths = c(8,8,3), ncol=3)"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"0","ggsave(""figures/O2.change.T1.pdf"", height=5, width=8)"
