"0","UV.TRT.B.plot<-ggplot(UVBIO.df[(UVBIO.df$Treatment==""burned""),], "
"0","                       aes(x=plant.mass..g, y=percent.change.DOC, color=Filt.UV)) + "
"0","  geom_point(alpha=0.5) +"
"0","  scale_color_manual(values = c(""coral"", ""yellowgreen"", ""peru"", ""seagreen"")) + "
"0","  scale_fill_manual(values = c(""coral"", ""yellowgreen"", ""peru"", ""seagreen"")) +"
"0","  geom_smooth(method=loess, aes(fill=Filt.UV), alpha=0.1) +"
"0","  ggtitle(""Unburned"") +"
"0","  coord_cartesian(ylim=c(-5, 40)) +"
"0","  ylab(expression(paste(""% "", Delta, "" DOC mg/L""))) +"
"0","  xlab(""plant material (g)"") +"
"0","  Fig.formatting"
"0",""
"0","UV.TRT.UB.plot<-ggplot(UVBIO.df[(UVBIO.df$Treatment==""unburned""),], "
"0","                       aes(x=plant.mass..g, y=percent.change.DOC, color=Filt.UV)) + "
"0","  geom_point(alpha=0.5) +"
"0","  scale_color_manual(values = c(""coral"", ""yellowgreen"", ""peru"", ""seagreen"")) + "
"0","  scale_fill_manual(values = c(""coral"", ""yellowgreen"", ""peru"", ""seagreen"")) +"
"0","  geom_smooth(method=loess, aes(fill=Filt.UV), alpha=0.1) +"
"0","  ggtitle(""Burned"") +"
"0","  coord_cartesian(ylim=c(-5, 40)) +"
"0","  ylab(expression(paste(""% "", Delta, "" DOC mg/L""))) +"
"0","  xlab(""plant material (g)"") +"
"0","  Fig.formatting"
"0",""
"0",""
"0","extract.legend2 <- get_legend("
"0","  # create some space to the left of the legend"
"0","  UV.TRT.UB.plot + theme(legend.box.margin = margin(0, 0, 0, 10)))"
"2","`geom_smooth()` using formula 'y ~ x'
"
"0","NFilt.NoUV <-UVBIO.df[UVBIO.df$Filter.Trt==""Unfiltered"" & UVBIO.df$UV.Trt==""NoUV"",]"
"0",""
"0",""
"0","##### combine"
"0","UVBio.plots3<-plot_grid("
"0","  UV.TRT.B.plot + theme(legend.position = ""none""),"
"0","  UV.TRT.UB.plot + theme(legend.position = ""none""),"
"0","  extract.legend2,"
"0","  rel_widths = c(8,8,3), ncol=3)"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"0","ggsave(""figures/UVBio.plots.percent3.pdf"", height=5, width=9)"
"0",""
"0",""
