"0","summary(M3) "
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","mosquito ~ s(Plant.mass..g, k = 5, bs = ""tp"") + s(Plant.mass..g, 
"
"1","    Treatment, k = 12, bs = ""re"")
"
"1","
Parametric coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","   1.2071"
"1","     0.3761"
"1","    3.21"
"1","   0.0034"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                          "
"1","    edf"
"1"," Ref.df"
"1","     F"
"1"," p-value"
"1","  "
"1","
s(Plant.mass..g)          "
"1"," 1.0000"
"1","      1"
"1"," 6.026"
"1","  0.0208"
"1"," *"
"1","
s(Plant.mass..g,Treatment)"
"1"," 0.8643"
"1","      1"
"1"," 6.370"
"1","  0.0114"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.482"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","51.5"
"1",""
"1","%"
"1","
"
"1","-REML"
"1",""
"1"," = "
"1",""
"1","42.462"
"1","  Scale est. = "
"1",""
"1","0.88767 "
"1",""
"1","  n = "
"1",""
"1","30"
"1",""
"1","
"
"0","summary(M4) "
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","mosquito ~ s(Plant.mass..g, k = 5, bs = ""tp"")
"
"1","
Parametric coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   1.2071"
"1","     0.1906"
"1","   6.334"
"1"," 7.49e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                "
"1"," edf"
"1"," Ref.df"
"1","     F"
"1","  p-value"
"1","    "
"1","
s(Plant.mass..g)"
"1","   1"
"1","      1"
"1"," 17.62"
"1"," 0.000247"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.364"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","38.6"
"1",""
"1","%"
"1","
"
"1","-REML"
"1",""
"1"," = "
"1",""
"1","44.333"
"1","  Scale est. = "
"1",""
"1","1.0896  "
"1",""
"1","  n = "
"1",""
"1","30"
"1",""
"1","
"
"0","# T0"
"0","  # No mosquitos"
"0","# T1"
"0","  #SIGNIFICANT difference between mosquito abundance along burned/unburned gradients plantmass*treatment, p=0.0004"
"0","# T2"
"0","  #SIGNIFICANT difference between mosquito abundance along burned/unburned gradients plantmass*treatment, p=0.004"
"0","# T3"
"0","  # SIGNIFICANT difference between mosquito abundance along burned/unburned gradients plantmass*treatment, p=0.008"
"0","# T4"
"0","  # SIGNIFICANT difference between mosquito abundance along burned/unburned gradients plantmass*treatment, p=0.01"
