"0","#load file and rearrange"
"0","suva.t2.df=read.csv(""/Users/tobyspiegel2/Desktop/GitHub/Pyromania/data/EEMs/Results_T2_d1A.edit.csv"")"
"0","names(suva.t2.df)[1]=""Tank"""
"0","suva.t2.df$Tank=gsub(""TA"", """", suva.t2.df$Tank) "
"0","suva.t2.df$Tank=sub(""(.{2})(.*)"", ""\\1.\\2"", suva.t2.df$Tank)"
"0","suva.t2.df$Tank=sub(""\\..*"", """", suva.t2.df$Tank)"
"0","suva.t2.df$Tank=as.numeric(suva.t2.df$Tank)"
"0","suva.t2.df=suva.t2.df[order(suva.t2.df$Tank),]"
"0",""
"0","#add important info"
"0","suva.t2.df$DOC..mg.L=DOC_T2$DOC..mg.L"
"0","suva.t2.df$Time.point=""T2"""
"0","suva.t2.df$Treatment=IDs$Treatment"
"0","suva.t2.df$plant.mass..g=IDs$plant.mass..g"
"0",""
"0","#calculate SUVA"
"0","suva.t2.df$SUVA=(suva.t2.df$abs254/suva.t2.df$DOC..mg.L)*100"
"0",""
