"0","#Timepoint 1"
"0","Filt.UV.T1.plot<-ggplot("
"0","  Filt.UV.T1, aes(x=plant.mass..g, y=change.DOC, color=Treatment)) + "
"0","  geom_point(alpha=0.5) +"
"0","  scale_color_manual(values = c(""brown1"", ""mediumseagreen"")) + "
"0","  scale_linetype_manual(values=c(""solid"", ""twodash"")) +"
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  ggtitle(""T1: -Bio, +UV"") +"
"0","  coord_cartesian(ylim=c(-8, 5)) +"
"0","  ylab(expression(paste(Delta, "" DOC mg/L""))) +"
"0","  xlab(""plant material (g)"") +"
"0","  Fig.formatting"
"0",""
"0",""
"0","Filt.NoUV.T1.plot<-ggplot("
"0","  Filt.NoUV.T1, aes(x=plant.mass..g, y=change.DOC, color=Treatment)) + "
"0","  geom_point(alpha=0.5) +"
"0","  scale_color_manual(values = c(""brown1"", ""mediumseagreen"")) + "
"0","  scale_linetype_manual(values=c(""solid"", ""twodash"")) +"
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  ggtitle(""T1: -Bio, -UV"") +"
"0","  coord_cartesian(ylim=c(-8, 5)) +"
"0","  ylab(expression(paste(Delta, "" DOC mg/L""))) +"
"0","  xlab(""plant material (g)"") +"
"0","  Fig.formatting"
"0",""
"0","NFilt.UV.T1.plot<-ggplot(NFilt.UV.T1, aes(x=plant.mass..g, y=change.DOC, color=Treatment)) + "
"0","  geom_point(alpha=0.5) +"
"0","  scale_color_manual(values = c(""brown1"", ""mediumseagreen"")) + "
"0","  scale_linetype_manual(values=c(""solid"", ""twodash"")) +"
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  ggtitle(""T1: +Bio, +UV"") +"
"0","  coord_cartesian(ylim=c(-8, 5)) +"
"0","  ylab(expression(paste(Delta, "" DOC mg/L""))) +"
"0","  xlab(""plant material (g)"")+"
"0","  Fig.formatting"
"0",""
"0","NFilt.NoUV.T1.plot<-ggplot("
"0","  NFilt.NoUV.T1, aes(x=plant.mass..g, y=change.DOC, color=Treatment)) + "
"0","  geom_point(alpha=0.5) +"
"0","  scale_color_manual(values = c(""brown1"", ""mediumseagreen"")) + "
"0","  scale_linetype_manual(values=c(""solid"", ""twodash"")) +"
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  ggtitle(""T1: +Bio, -UV"") +"
"0","  coord_cartesian(ylim=c(-8, 5)) +"
"0","  ylab(expression(paste(Delta, "" DOC mg/L""))) +"
"0","  xlab(""plant material (g)"")+"
"0","  Fig.formatting"
"0",""
"0",""
"0","UVBio.T1<-plot_grid("
"0","  Filt.UV.T1.plot+ theme(legend.position = ""none""), "
"0","  Filt.NoUV.T1.plot+ theme(legend.position = ""none""),"
"0","  NFilt.UV.T1.plot+ theme(legend.position = ""none""),"
"0","  NFilt.NoUV.T1.plot+ theme(legend.position = ""none""),"
"0","  extract.legend, "
"0","  rel_widths = c(8,8,8,8,3), ncol=5)"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"0","ggsave(""figures/UVBio.T1_abs.change.pdf"", height=6, width=11)"
"0",""
