"0",""
"0","##### grab files in a list"
"0","UVBio.files <- list.files(path=""data/UVBIO"", pattern = ""csv$"", full.names = T)"
"0","UVBio.files"
"1","[1]"
"1"," ""data/UVBIO/DOC_NoUV_T1.csv"""
"1"," ""data/UVBIO/DOC_NoUV_T2.csv"""
"1"," ""data/UVBIO/DOC_NoUV_T3.csv"""
"1","
"
"1","[4]"
"1"," ""data/UVBIO/DOC_UV_T1.csv""  "
"1"," ""data/UVBIO/DOC_UV_T2.csv""  "
"1"," ""data/UVBIO/DOC_UV_T3.csv""  "
"1","
"
"0","##### what are the file names, sans extensions using package 'tools'"
"0","file.names<-file_path_sans_ext(list.files(path=""data/UVBIO"", pattern = ""csv$"", full.names = F))"
"0","file.names"
"1","[1]"
"1"," ""DOC_NoUV_T1"""
"1"," ""DOC_NoUV_T2"""
"1"," ""DOC_NoUV_T3"""
"1"," ""DOC_UV_T1""  "
"1"," ""DOC_UV_T2""  "
"1"," ""DOC_UV_T3""  "
"1","
"
"0","############ formatting all data in for loop"
"0","  for(i in 1:length(UVBio.files))"
"0","    {"
"0","  data<-read.csv(UVBio.files[i], sep="","") #skip 13 rows where standards are"
"0","  data<-data[,c(1,3,4)] # removed columns we don't need"
"0","  data$File<-UVBio.files[i]"
"0","  colnames(data)<-c(""Tank"", ""DOC..mg.L"", ""TN..mg.L"", ""File"") "
"0","  data$Tank<-as.character(data$Tank)"
"0","  data$Treatment<-IDs$Treatment # add treatment info"
"0","  data$plant.mass..g<-IDs$plant.mass..g # add plant biomass info"
"0","  make.names(assign(paste(file.names[i], sep=""""), data)) # make the file name the name of new df for loop df"
"0","  }"
"0","########## this is the end of the loop"
"0",""
"0",""
"0","ls() #see all dfs you've made, the above will be df matching their file names"
"1"," [1]"
"1"," ""data""           "
"1"," ""DOC_NoUV_T1""    "
"1"," ""DOC_NoUV_T2""    "
"1"," ""DOC_NoUV_T3""    "
"1"," ""DOC_T0""         "
"1","
"
"1"," [6]"
"1"," ""DOC_T1""         "
"1"," ""DOC_T2""         "
"1"," ""DOC_T3""         "
"1"," ""DOC_T4""         "
"1"," ""DOC_UV_T1""      "
"1","
"
"1","[11]"
"1"," ""DOC_UV_T2""      "
"1"," ""DOC_UV_T3""      "
"1"," ""DOC.df""         "
"1"," ""extract.legend"" "
"1"," ""Fig.formatting"" "
"1","
"
"1","[16]"
"1"," ""file.names""     "
"1"," ""i""              "
"1"," ""IDs""            "
"1"," ""NEP.T1""         "
"1"," ""NEP.T2""         "
"1","
"
"1","[21]"
"1"," ""NEP.T3""         "
"1"," ""NER.T1""         "
"1"," ""NER.T2""         "
"1"," ""NER.T3""         "
"1"," ""O2.change.T1""   "
"1","
"
"1","[26]"
"1"," ""O2.change.T2""   "
"1"," ""O2.change.T3""   "
"1"," ""O2.T1""          "
"1"," ""O2.T2""          "
"1"," ""O2.T3""          "
"1","
"
"1","[31]"
"1"," ""O2.tanks""       "
"1"," ""T1.AM1""         "
"1"," ""T1.AM2""         "
"1"," ""T1.Dawn1""       "
"1"," ""T1.Dawn2""       "
"1","
"
"1","[36]"
"1"," ""T1.Dusk""        "
"1"," ""T1.O2""          "
"1"," ""T1.PM1""         "
"1"," ""T1.Prod""        "
"1"," ""T2.AM1""         "
"1","
"
"1","[41]"
"1"," ""T2.AM2""         "
"1"," ""T2.Dawn1""       "
"1"," ""T2.Dawn2""       "
"1"," ""T2.Dusk""        "
"1"," ""T2.O2""          "
"1","
"
"1","[46]"
"1"," ""T2.PM1""         "
"1"," ""T2.Prod""        "
"1"," ""T3.AM1""         "
"1"," ""T3.AM2""         "
"1"," ""T3.Dawn1""       "
"1","
"
"1","[51]"
"1"," ""T3.Dawn2""       "
"1"," ""T3.Dusk""        "
"1"," ""T3.O2""          "
"1"," ""T3.PM1""         "
"1"," ""T3.Prod""        "
"1","
"
"1","[56]"
"1"," ""T4.Dawn1""       "
"1"," ""T4.Dawn2""       "
"1"," ""T4.Dusk""        "
"1"," ""T4.O2""          "
"1"," ""T4.Prod""        "
"1","
"
"1","[61]"
"1"," ""Total.DOC.files"""
"1"," ""UVBio.files""    "
"1"," ""YSI""            "
"1"," ""YSI.T1""         "
"1"," ""YSI.T2""         "
"1","
"
"1","[66]"
"1"," ""YSI.T3""         "
"1"," ""YSI.T4""         "
"1","
"
"0","#Combine files from loop to single df"
"0","UVBIO.df<-rbind(DOC_NoUV_T1, DOC_UV_T1, DOC_NoUV_T2, DOC_UV_T2, DOC_NoUV_T3, DOC_UV_T3)"
"0",""
"0","# make new factors for filtered (F/NF) and UV (+/-)"
"0","# ** caution! Make sure this matches sheet layout after the loop!"
"0",""
"0","UVBIO.df$Filter.Trt<-rep(c(""Filtered"", ""Unfiltered""), each=30) # repeat 30 times"
"0","UVBIO.df$UV.Trt<-rep(c(""NoUV"", ""UV""), each=60) # repeat 60 times"
"0",""
"0","# check tank names in DF and make sure they are what you think they are (i.e 1-30 but w/ weird names)"
"0","Tank.fix<-rep(c(1:30), times=12) # repeat 12 times to fix all the strange tank names "
"0",""
"0","#compare tank IDS"
"0","df.test<-cbind(Tank.fix, UVBIO.df$Tank) # yep!"
"0",""
"0","UVBIO.df$Tank<-as.factor(Tank.fix) #replace old tank names"
"0",""
"0","# extract out the file names"
