"0","plank<-read.csv(""data/zooplankton/Pyro_Master zoop data.csv"")"
"0","names(plank)"
"1","[1]"
"1"," ""TANK""             "
"1"," ""DATE.COLLECTED""   "
"1"," ""Time.point""       "
"1"," ""X.COUNTED""        "
"1","
"
"1","[5]"
"1"," ""COUNTED.ON""       "
"1"," ""COUNTED.BY""       "
"1"," ""SPECIES""          "
"1"," ""X..OF.INDIVIDUALS"""
"1","
"
"1","[9]"
"1"," ""NOTES""            "
"1","
"
"0","plank<-  plyr::rename(plank, c(""TANK"" = ""Tank"", ""DATE.COLLECTED"" = ""Date.collected"","
"0","                             ""X.COUNTED""= ""Number.counted"", ""COUNTED.ON""= ""Count.date"","
"0","                             ""COUNTED.BY"" = ""Counted.by"", ""SPECIES"" = ""Species"","
"0","                             ""X..OF.INDIVIDUALS"" = ""Number.of.individ""))"
"0",""
"0",""
"0",""
"0","vols<-read.csv(""data/zooplankton/Pyro_plankton.volume.csv"")"
"0","names(vols)<-c(""Date.collected"",""Time.point"",""Treatment"",""Plant.mass..g"",""Tank"",""Volume.sampled..mL"")"
"0",""
"0","# fixing dates"
"0","vols$Date.collected<-as.factor(as.POSIXct(vols$Date.collected, format=""%m/%d/%Y""))"
"0","plank$Date.collected<-as.factor(plank$Date.collected)"
"0",""
"0","# fixing dates that have wrong year"
"0","plank$Date.collected[plank$Date.collected==""2022-11-03""]<-""2021-11-03"""
"0","plank$Date.collected[plank$Date.collected==""2022-11-15""]<-""2021-11-15"""
"0","plank$Date.collected[plank$Date.collected==""2022-12-06""]<-""2021-12-06"""
"0",""
"0","#drop levels"
"0","plank<-droplevels(plank)"
"0","#inspect table"
"0","table(plank$Date.collected, plank$Time.point)"
"1","            
"
"1","            "
"1","  T0"
"1","  T1"
"1","  T2"
"1","  T3"
"1","  T4"
"1","
  2021-11-03"
"1"," 202"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
  2021-11-15"
"1","   0"
"1"," 263"
"1","   0"
"1","   0"
"1","   0"
"1","
  2021-12-06"
"1","   0"
"1","   0"
"1"," 289"
"1","   0"
"1","   0"
"1","
  2022-01-03"
"1","   0"
"1","   0"
"1","   0"
"1"," 304"
"1","   0"
"1","
  2022-02-01"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1"," 309"
"1","
"
"0","zoop<-merge(plank, vols, by=c(""Tank"",""Date.collected"",""Time.point""), all=T)"
"0","levels(as.factor(zoop$Date.collected))"
"1","[1]"
"1"," ""2021-11-03"""
"1"," ""2021-11-15"""
"1"," ""2021-12-06"""
"1"," ""2022-01-03"""
"1"," ""2022-02-01"""
"1","
"
"0","summary(zoop)"
"1",""
"1","      Tank      "
"1","    Date.collected"
"1","  Time.point       "
"1"," Number.counted"
"1","  Count.date       "
"1","
"
"1"," Min.   : 1.00  "
"1"," 2021-11-03:214   "
"1"," Length:1379       "
"1"," Min.   :100   "
"1"," Length:1379       "
"1","
"
"1"," 1st Qu.: 8.00  "
"1"," 2021-11-15:263   "
"1"," Class :character  "
"1"," 1st Qu.:100   "
"1"," Class :character  "
"1","
"
"1"," Median :15.00  "
"1"," 2021-12-06:289   "
"1"," Mode  :character  "
"1"," Median :100   "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :15.44  "
"1"," 2022-01-03:304   "
"1","                   "
"1"," Mean   :100   "
"1","                   "
"1","
"
"1"," 3rd Qu.:23.00  "
"1"," 2022-02-01:309   "
"1","                   "
"1"," 3rd Qu.:100   "
"1","                   "
"1","
"
"1"," Max.   :30.00  "
"1","                  "
"1","                   "
"1"," Max.   :100   "
"1","                   "
"1","
"
"1","                "
"1","                  "
"1","                   "
"1"," NA's   :100   "
"1","                   "
"1","
"
"1",""
"1","  Counted.by       "
"1","   Species         "
"1"," Number.of.individ"
"1","    NOTES          "
"1","
"
"1"," Length:1379       "
"1"," Length:1379       "
"1"," Min.   :  0.000  "
"1"," Length:1379       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:  0.000  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :  0.000  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :  6.045  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:  2.000  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :398.000  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," NA's   :12       "
"1","                   "
"1","
"
"1",""
"1","  Treatment        "
"1"," Plant.mass..g  "
"1"," Volume.sampled..mL"
"1","
"
"1"," Length:1379       "
"1"," Min.   :  0.0  "
"1"," Min.   :1100      "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 25.0  "
"1"," 1st Qu.:3660      "
"1","
"
"1"," Mode  :character  "
"1"," Median :125.0  "
"1"," Median :3950      "
"1","
"
"1","                   "
"1"," Mean   :141.6  "
"1"," Mean   :3930      "
"1","
"
"1","                   "
"1"," 3rd Qu.:225.0  "
"1"," 3rd Qu.:4000      "
"1","
"
"1","                   "
"1"," Max.   :400.0  "
"1"," Max.   :5820      "
"1","
"
"1","                   "
"1","                "
"1","                   "
"1","
"
"0","table(zoop$Time.point, zoop$Tank)"
"1","    
"
"1","    "
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1"," 10"
"1"," 11"
"1"," 12"
"1"," 13"
"1"," 14"
"1"," 15"
"1"," 16"
"1"," 17"
"1"," 18"
"1"," 19"
"1"," 20"
"1"," 21"
"1"," 22"
"1"," 23"
"1"," 24"
"1"," 25"
"1"," 26"
