"0","TN.T0<-ggplot(DOC.df[(DOC.df$Time.point==""T0""),], aes(x=plant.mass..g, y=TN..mg.L, color=Treatment)) + "
"0","  geom_point() +"
"0","  scale_color_manual(values = c(""brown1"", ""mediumseagreen"")) + "
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  coord_cartesian(ylim=c(0, 2)) +"
"0","  ggtitle(""Time-0"") +"
"0","  ylab(""TN (mg/L)"") +"
"0","  xlab(""plant material (g)"") +"
"0","  Fig.formatting"
"0"," "
"0","TN.T1<-ggplot(DOC.df[(DOC.df$Time.point==""T1""),], aes(x=plant.mass..g, y=TN..mg.L, color=Treatment)) + "
"0","  geom_point() +"
"0","  scale_color_manual(values = c(""brown1"", ""mediumseagreen"")) + "
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  coord_cartesian(ylim=c(0, 2)) +"
"0","  ggtitle(""Time-1"") +"
"0","  ylab(""TN (mg/L)"") +"
"0","  xlab(""plant material (g)"") +"
"0","  Fig.formatting"
"0",""
"0","TN.T2<-ggplot(DOC.df[(DOC.df$Time.point==""T2""),], aes(x=plant.mass..g, y=TN..mg.L, color=Treatment)) + "
"0","  geom_point() +"
"0","  scale_color_manual(values = c(""brown1"", ""mediumseagreen"")) + "
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  coord_cartesian(ylim=c(0, 2)) +"
"0","  ggtitle(""Time-2"") +"
"0","  ylab(""TN (mg/L)"") +"
"0","  xlab(""plant material (g)"") +"
"0","  Fig.formatting"
"0",""
"0","TN.T3<-ggplot(DOC.df[(DOC.df$Time.point==""T3""),], aes(x=plant.mass..g, y=TN..mg.L, color=Treatment)) + "
"0","  geom_point() +"
"0","  scale_color_manual(values = c(""brown1"", ""mediumseagreen"")) + "
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  coord_cartesian(ylim=c(0, 2)) +"
"0","  ggtitle(""Time-3"") +"
"0","  ylab(""TN (mg/L)"") +"
"0","  xlab(""plant material (g)"") +"
"0","  Fig.formatting"
"0",""
"0","TN.T4<-ggplot(DOC.df[(DOC.df$Time.point==""T4""),], aes(x=plant.mass..g, y=TN..mg.L, color=Treatment)) + "
"0","  geom_point() +"
"0","  scale_color_manual(values = c(""brown1"", ""mediumseagreen"")) + "
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  coord_cartesian(ylim=c(0, 2)) +"
"0","  ggtitle(""Time-4"") +"
"0","  ylab(""TN (mg/L)"") +"
"0","  xlab(""plant material (g)"") +"
"0","  Fig.formatting"
"0","  "
"0","TN.plots<-plot_grid("
"0","  TN.T0+ theme(legend.position = ""none""),"
"0","  TN.T1+ theme(legend.position = ""none""),"
"0","  TN.T2+ theme(legend.position = ""none""),"
"0","  TN.T3+ theme(legend.position = ""none""),"
"0","  TN.T4+ theme(legend.position = ""none""),"
"0","  extract.legend, "
"0","  rel_widths = c(8,8,8,8,8,3), ncol=6)"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"0","ggsave(""figures/TN.pdf"", height=5, width=18)"
"0",""
