"0",""
"0","# these are all separated by the 4 incubation treatment levels"
"0","Filt.UV.T3 <-UVBIO.df.T3[UVBIO.df.T3$Filter.Trt==""Filtered"" & UVBIO.df.T3$UV.Trt==""UV"",]"
"0","Filt.NoUV.T3<-UVBIO.df.T3[(UVBIO.df.T3$Filter.Trt==""Filtered"" & UVBIO.df.T3$UV.Trt==""NoUV""),]"
"0","NFilt.UV.T3 <-UVBIO.df.T3[UVBIO.df.T3$Filter.Trt==""Unfiltered"" & UVBIO.df.T3$UV.Trt==""UV"",]"
"0","NFilt.NoUV.T3 <-UVBIO.df.T3[UVBIO.df.T3$Filter.Trt==""Unfiltered"" & UVBIO.df.T3$UV.Trt==""NoUV"",]"
"0",""
"0","## Time 3 plots"
"0","Filt.UV.T3.plot<-ggplot("
"0","  Filt.UV.T3, aes(x=plant.mass..g, y=percent.change.DOC, color=Treatment)) + "
"0","  geom_point(alpha=0.5) +"
"0","  scale_color_manual(values = c(""brown1"", ""mediumseagreen"")) + "
"0","  scale_linetype_manual(values=c(""solid"", ""twodash"")) +"
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  ggtitle(""T3: -Bio, +UV"") +"
"0","  coord_cartesian(ylim=c(-20, 40)) +"
"0","  ylab(expression(paste(""% "", Delta, "" DOC mg/L""))) +"
"0","  xlab(""plant material (g)"") +"
"0","  scale_y_continuous(name = expression(paste(""%"", Delta, "" DOC mg/L"")), sec.axis = sec_axis( trans=~.*1, name=""Initial DOC mg/L"")) +"
"0","  geom_line( aes(y=Start.DOC), size=1, linetype= ""twodash"") +"
"0","  Fig.formatting"
"0",""
"0","Filt.NoUV.T3.plot<-ggplot("
"0","  Filt.NoUV.T3, aes(x=plant.mass..g, y=percent.change.DOC, color=Treatment)) + "
"0","  geom_point(alpha=0.5) +"
"0","  scale_color_manual(values = c(""brown1"", ""mediumseagreen"")) + "
"0","  scale_linetype_manual(values=c(""solid"", ""twodash"")) +"
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  ggtitle(""T3: -Bio, -UV"") +"
"0","  coord_cartesian(ylim=c(-20, 40)) +"
"0","  ylab(expression(paste(""% "", Delta, "" DOC mg/L""))) +"
"0","  xlab(""plant material (g)"") +"
"0","  scale_y_continuous(name = expression(paste(""%"", Delta, "" DOC mg/L"")), sec.axis = sec_axis( trans=~.*1, name=""Initial DOC mg/L"")) +"
"0","  geom_line( aes(y=Start.DOC), size=1, linetype= ""twodash"") +"
"0","  Fig.formatting"
"0",""
"0","NFilt.UV.T3.plot<-ggplot("
"0","  NFilt.UV.T3, aes(x=plant.mass..g, y=percent.change.DOC, color=Treatment)) + "
"0","  geom_point(alpha=0.5) +"
"0","  scale_color_manual(values = c(""brown1"", ""mediumseagreen"")) + "
"0","  scale_linetype_manual(values=c(""solid"", ""twodash"")) +"
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  ggtitle(""T3: +Bio, +UV"") +"
"0","  coord_cartesian(ylim=c(-20, 40)) +"
"0","  ylab(expression(paste(""% "", Delta, "" DOC mg/L""))) +"
"0","  xlab(""plant material (g)"") +"
"0","  scale_y_continuous(name = expression(paste(""%"", Delta, "" DOC mg/L"")), sec.axis = sec_axis( trans=~.*1, name=""Initial DOC mg/L"")) +"
"0","  geom_line( aes(y=Start.DOC), size=1, linetype= ""twodash"") +"
"0","  Fig.formatting"
"0",""
"0","NFilt.NoUV.T3.plot<-ggplot("
"0","  NFilt.NoUV.T3, aes(x=plant.mass..g, y=percent.change.DOC, color=Treatment)) + "
"0","  geom_point(alpha=0.5) +"
"0","  scale_color_manual(values = c(""brown1"", ""mediumseagreen"")) + "
"0","  scale_linetype_manual(values=c(""solid"", ""twodash"")) +"
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  ggtitle(""T3: +Bio, -UV"") +"
"0","  coord_cartesian(ylim=c(-20, 40)) +"
"0","  ylab(expression(paste(""% "", Delta, "" DOC mg/L""))) +"
"0","  xlab(""plant material (g)"")  +"
"0","  scale_y_continuous(name = expression(paste(""%"", Delta, "" DOC mg/L"")), sec.axis = sec_axis( trans=~.*1, name=""Initial DOC mg/L"")) +"
"0","  geom_line( aes(y=Start.DOC), size=1, linetype= ""twodash"") +"
"0","  Fig.formatting"
"0",""
"0","UVBio.T3<-plot_grid("
"0","  Filt.UV.T3.plot+ theme(legend.position = ""none""), "
"0","  Filt.NoUV.T3.plot+ theme(legend.position = ""none""),"
"0","  NFilt.UV.T3.plot+ theme(legend.position = ""none""),"
"0","  NFilt.NoUV.T3.plot+ theme(legend.position = ""none""),"
"0","  extract.legend, "
"0","  rel_widths = c(8,8,8,8,3), ncol=5)"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"0","ggsave(""figures/UVBio.T3.pdf"", height=6, width=14)"
"0",""
"0","#compile all plots"
"0","all.UV.Bio<-plot_grid("
"0","  UVBio.T1, "
"0","  UVBio.T2,"
"0","  UVBio.T3,"
"0","  ncol=1)"
"0",""
"0","ggsave(""figures/all.UV.Bio.pdf"", height=10, width=14)"
"0",""
