"0","#load YSI data"
"0","YSI<-read.csv(""data/Pyro_YSI.csv"")"
"0",""
"0","# fix date"
"0","YSI$Date<-as.character(YSI$Date)"
"0","YSI$Date<-as.POSIXct(YSI$Date, format=""%m/%d/%Y"")"
"0","YSI$Date<-as.Date(YSI$Date, format=""%m/%d/%Y"")"
"0",""
"0",""
"0","####### Time 1 change in O2 ################"
"0",""
"0","#separate time points"
"0","YSI.T1<- YSI[(YSI$Time.point==""T1""),]"
"0",""
"0","#calculate NEP for T1"
"0","T1.Prod<-YSI.T1[(YSI.T1$Date == ""2021-11-15""),] # dawn and dusk for 12h period"
"0","T1.Dawn1<-T1.Prod[(T1.Prod$Dawn..Dusk == ""dawn""),] # dawn-1 measurements"
"0","T1.Dusk<-T1.Prod[(T1.Prod$Dawn..Dusk == ""dusk""),] # dusk measurements"
"0",""
"0","T1.Dawn2<-YSI.T1[(YSI.T1$Date == ""2021-11-16""),] # dawn-2 measurements, following AM"
"0",""
"0","# make new dataframe"
"0","T1.O2<-(T1.Dawn1[,c(2,4:6)]) "
"0","T1.O2$dawn1<-T1.Dawn1$DO.percent"
"0","T1.O2$dusk1<-T1.Dusk$DO.percent"
"0","T1.O2$dawn2<-T1.Dawn2$DO.percent"
"0",""
"0","# NER = dusk - dawn (PM to AM, O2 change of day 1)"
"0","# NEP = dusk - dawn (PM to AM, O2 change of day 2)"
"0",""
"0","T1.O2<- mutate(T1.O2, "
"0","                NEP=dusk1 - dawn1,"
"0","                NER=dawn2 - dusk1) "
"0",""
"0","#sort"
"0","T1.O2<-T1.O2 %>% "
"0","  arrange(Treatment, plant.mass..g) "
"0",""
"0",""
"0","################ ################ ################"
"0","####### Time 2 change in O2 ################"
"0",""
"0","#separate time points"
"0","YSI.T2<- YSI[(YSI$Time.point==""T2""),]"
"0",""
"0","#calculate NEP for T2"
"0","T2.Prod<-YSI.T2[(YSI.T2$Date == ""2021-12-06""),] # dawn and dusk for 12h period"
"0","T2.Dawn1<-T2.Prod[(T2.Prod$Dawn..Dusk == ""dawn""),] # dawn-1 measurements"
"0","T2.Dusk<-T2.Prod[(T2.Prod$Dawn..Dusk == ""dusk""),] # dusk measurements"
"0",""
"0","T2.Dawn2<-YSI.T2[(YSI.T2$Date == ""2021-12-07""),] # dawn-2 measurements, following AM"
"0",""
"0","# make new dataframe"
"0","T2.O2<-(T2.Dawn1[,c(2,4:6)]) "
"0","T2.O2$dawn1<-T2.Dawn1$DO.percent"
"0","T2.O2$dusk1<-T2.Dusk$DO.percent"
"0","T2.O2$dawn2<-T2.Dawn2$DO.percent"
"0",""
"0","T2.O2<- mutate(T2.O2, "
"0","                NEP=dusk1 - dawn1,"
"0","                NER=dawn2 - dusk1) "
"0",""
"0","#sort"
"0","T2.O2<-T2.O2 %>% "
"0","  arrange(Treatment, plant.mass..g) "
"0",""
"0",""
"0","################ ################ ################"
"0","####### Time 3 change in O2 ################"
"0",""
"0","#separate time points"
"0","YSI.T3<- YSI[(YSI$Time.point==""T3""),]"
"0",""
"0","#calculate NEP for T3"
"0","T3.Prod<-YSI.T3[(YSI.T3$Date == ""2022-01-03""),] # dawn and dusk for 12h period"
"0","T3.Dawn1<-T3.Prod[(T3.Prod$Dawn..Dusk == ""dawn""),] # dawn-1 measurements"
"0","T3.Dusk<-T3.Prod[(T3.Prod$Dawn..Dusk == ""dusk""),] # dusk measurements"
"0",""
"0","T3.Dawn2<-YSI.T3[(YSI.T3$Date == ""2022-01-04""),] # dawn-2 measurements, following AM"
"0",""
"0","# make new dataframe"
"0","T3.O2<-(T3.Dawn1[,c(2,4:6)]) "
"0","T3.O2$dawn1<-T3.Dawn1$DO.percent"
"0","T3.O2$dusk1<-T3.Dusk$DO.percent"
"0","T3.O2$dawn2<-T3.Dawn2$DO.percent"
"0",""
"0","T3.O2<- mutate(T3.O2, "
"0","                NEP=dusk1 - dawn1,"
"0","                NER=dawn2 - dusk1) "
"0",""
"0","#sort"
"0","T3.O2<-T3.O2 %>% "
"0","  arrange(Treatment, plant.mass..g) "
"0",""
"0","################ ################ ################"
"0","####### Time 3 change in O2 ################"
"0",""
"0","#separate time points"
"0","YSI.T4<- YSI[(YSI$Time.point==""T4""),]"
"0",""
"0","#calculate NEP for T4"
"0","T4.Prod<-YSI.T4[(YSI.T4$Date == ""2022-02-02""),] # dawn and dusk for 12h period"
"0","T4.Dawn1<-T4.Prod[(T4.Prod$Dawn..Dusk == ""dawn""),] # dawn-1 measurements"
"0","T4.Dusk<-T4.Prod[(T4.Prod$Dawn..Dusk == ""dusk""),] # dusk measurements"
"0",""
"0","T4.Dawn2<-YSI.T4[(YSI.T4$Date == ""2022-02-03""),] # dawn-2 measurements, following AM"
"0",""
"0","# make new dataframe"
"0","T4.O2<-(T4.Dawn1[,c(2,4:6)]) "
"0","T4.O2$dawn1<-T4.Dawn1$DO.percent"
"0","T4.O2$dusk1<-T4.Dusk$DO.percent"
"0","T4.O2$dawn2<-T4.Dawn2$DO.percent"
"0",""
"0","T4.O2<- mutate(T4.O2, "
"0","                NEP=dusk1 - dawn1,"
"0","                NER=dawn2 - dusk1) "
"0",""
"0","#sort"
"0","T4.O2<-T4.O2 %>% "
"0","  arrange(Treatment, plant.mass..g) "
"0",""
"0","################ ################ ################"
"0","# combine T1  T2  T3 T4 timepoints"
"0","################ ################ ################"
"0","O2.tanks<-rbind(T1.O2,T2.O2, T3.O2, T4.O2)"
