"0","## import treatment IDs"
"0","chl.dat<- read.csv(""data/Pyro_chlorophyll.csv"")  "
"0","chl.dat<-chl.dat[!(chl.dat$Time.point==""First.round""),] # remove first round from aborted mission"
"0",""
"0",""
"0","#plot"
"0",""
"0","chla.T0<-ggplot(chl.dat[(chl.dat$Time.point==""T0""),], aes(x=plant.mass..g, y=chla..ug.L, color=Treatment)) +"
"0","  geom_point() +"
"0","  scale_color_manual(values = c(""brown1"", ""mediumseagreen"")) + "
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  coord_cartesian(ylim=c(0, 20)) +"
"0","  ggtitle(""Time-0"") +"
"0","  ylab(""chlorophyll (ug/L)"") +"
"0","  xlab(""plant material (g)"") +"
"0","  Fig.formatting"
"0",""
"0",""
"0","chla.T1<-ggplot(chl.dat[(chl.dat$Time.point==""T1""),], aes(x=plant.mass..g, y=chla..ug.L, color=Treatment)) +"
"0","  geom_point() +"
"0","  scale_color_manual(values = c(""brown1"", ""mediumseagreen"")) + "
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  coord_cartesian(ylim=c(0, 20)) +"
"0","  ggtitle(""Time-1"") +"
"0","  ylab(""chlorophyll (ug/L)"") +"
"0","  xlab(""plant material (g)"") +"
"0","  Fig.formatting"
"0",""
"0","chla.T2<-ggplot(chl.dat[(chl.dat$Time.point==""T2""),], aes(x=plant.mass..g, y=chla..ug.L, color=Treatment)) +"
"0","  geom_point() +"
"0","  scale_color_manual(values = c(""brown1"", ""mediumseagreen"")) + "
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  coord_cartesian(ylim=c(0, 20)) +"
"0","  ggtitle(""Time-2"") +"
"0","  ylab(""chlorophyll (ug/L)"") +"
"0","  xlab(""plant material (g)"") +"
"0","  Fig.formatting"
"0",""
"0","chla.T3<-ggplot(chl.dat[(chl.dat$Time.point==""T3""),], aes(x=plant.mass..g, y=chla..ug.L, color=Treatment)) +"
"0","  geom_point() +"
"0","  scale_color_manual(values = c(""brown1"", ""mediumseagreen"")) + "
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  coord_cartesian(ylim=c(0, 20)) +"
"0","  ggtitle(""Time-3"") +"
"0","  ylab(""chlorophyll (ug/L)"") +"
"0","  xlab(""plant material (g)"") +"
"0","  Fig.formatting"
"0",""
"0","chla.T4<-ggplot(chl.dat[(chl.dat$Time.point==""T4""),], aes(x=plant.mass..g, y=chla..ug.L, color=Treatment)) +"
"0","  geom_point() +"
"0","  scale_color_manual(values = c(""brown1"", ""mediumseagreen"")) + "
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  coord_cartesian(ylim=c(0, 20)) +"
"0","  ggtitle(""Time-4"") +"
"0","  ylab(""chlorophyll (ug/L)"") +"
"0","  xlab(""plant material (g)"") +"
"0","  Fig.formatting"
"0",""
"0",""
"0","chl.plots<-plot_grid("
"0","  chla.T0+ theme(legend.position = ""none""),"
"0","  chla.T1+ theme(legend.position = ""none""),"
"0","  chla.T2+ theme(legend.position = ""none""),"
"0","  chla.T3+ theme(legend.position = ""none""),"
"0","  chla.T4+ theme(legend.position = ""none""),"
"0","  extract.legend, "
"0","  rel_widths = c(8,8,8,8,8,3), ncol=6)"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"0","chl.plots"
