"0","# Daphnia"
"0",""
"0","z1<-pivot_wider(z, names_from=""spp"", values_from=""Density.mean"")"
"0","z1[is.na(z1)]<-0"
"0","names(z1)[21]<-""burst_daphnia"""
"0","z1$all_daphnia<-z1$daphnia+z1$burst_daphnia"
"0",""
"0","## Plot"
"0","p1<-ggplot(z1,aes(y=all_daphnia, x=Plant.mass..g, color = factor(Treatment))) +"
"0","  geom_point(size=2)+"
"0","  facet_grid(rows=vars(Date.collected), scales=""free_y"")+"
"0","  labs(x = ""G plants added"", y=""Density (#/L)"", title = ""Daphnia"")+"
"0","   geom_smooth(method = loess)"
"0","p1"
"2","`geom_smooth()` using formula 'y ~ x'
"
