"0","DOC.T0<-ggplot(DOC.df[(DOC.df$Time.point==""T0""),], aes(x=plant.mass..g, y=DOC..mg.L, color=Treatment)) +"
"0","  geom_point(alpha=0.5) +"
"0","  scale_color_manual(values = c(""orange"", ""purple"")) + "
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  coord_cartesian(ylim=c(0, 60)) +"
"0","  ggtitle(""Time-0"") +"
"0","  xlab("""")+"
"0","  ylab(""DOC (mg/L)"")+"
"0","  theme_cowplot(12)"
"0",""
"0","DOC.T1<-ggplot(DOC.df[(DOC.df$Time.point==""T1""),], aes(x=plant.mass..g, y=DOC..mg.L, color=Treatment)) + "
"0","  geom_point(alpha=0.5) +"
"0","  scale_color_manual(values = c(""orange"", ""purple"")) + "
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  coord_cartesian(ylim=c(0, 60)) +"
"0","  ggtitle(""Time-1"") +"
"0","  xlab("""")+"
"0","  ylab("""")+"
"0","  theme_cowplot(12)"
"0","  "
"0","DOC.T2<-ggplot(DOC.df[(DOC.df$Time.point==""T2""),], aes(x=plant.mass..g, y=DOC..mg.L, color=Treatment)) + "
"0","  geom_point(alpha=0.5) +"
"0","  scale_color_manual(values = c(""orange"", ""purple"")) + "
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  coord_cartesian(ylim=c(0, 60)) +"
"0","  ggtitle(""Time-2"") +"
"0","  xlab(""plant material (g)"") +"
"0","  ylab("""")+"
"0","  theme_cowplot(12)"
"0",""
"0","  "
"0","DOC.T3<-ggplot(DOC.df[(DOC.df$Time.point==""T3""),], aes(x=plant.mass..g, y=DOC..mg.L, color=Treatment)) + "
"0","  geom_point(alpha=0.5) +"
"0","  scale_color_manual(values = c(""orange"", ""purple"")) + "
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  coord_cartesian(ylim=c(0, 60)) +"
"0","  ggtitle(""Time-3"") +"
"0","  xlab("""")+"
"0","  ylab("""")+"
"0","  theme_cowplot(12)"
"0",""
"0","DOC.T4<-ggplot(DOC.df[(DOC.df$Time.point==""T4""),], aes(x=plant.mass..g, y=DOC..mg.L, color=Treatment)) + "
"0","  geom_point(alpha=0.5) +"
"0","  scale_color_manual(values = c(""orange"", ""purple"")) + "
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  coord_cartesian(ylim=c(0, 60)) +"
"0","  ggtitle(""Time-4"") +"
"0","  xlab("""")+"
"0","  ylab("""")+"
"0","  theme_cowplot(12)"
"0",""
"0",""
"0","extract.legend <- get_legend("
"0","  # create some space to the left of the legend"
"0","  DOC.T0 + theme(legend.box.margin = margin(0, 0, 0, 10)))"
"2","`geom_smooth()` using formula 'y ~ x'
"
"0","DOC.plots<-plot_grid("
"0","  DOC.T0+ theme(legend.position = ""none""),"
"0","  DOC.T1+ theme(legend.position = ""none""),"
"0","  DOC.T2+ theme(legend.position = ""none""),"
"0","  DOC.T3+ theme(legend.position = ""none""),"
"0","  DOC.T4+ theme(legend.position = ""none""),"
"0","  extract.legend,"
"0","  rel_widths = c(15,15,15,15, 15, 8), ncol=6)"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"0","plot_grid("
"0","  ggdraw(add_sub(DOC.plots, ""Fig 1. Measured dissolved organic carbon (DOC) concentrations across five time points for both treatments. Time-0 represents baseline DOC concentrations \nprior to the start of the experiment."", x=0.01, hjust=0)), ncol = 1)"
