"0","if (!require('knitr')) install.packages('knitr'); library('knitr')"
"0","knitr::opts_chunk$set(warning=FALSE, message=FALSE, fig.align='center')"
"0",""
"0","# load packages"
"0","if (!require(""pacman"")) install.packages(""pacman"") # for rapid install if not in library"
"0",""
"0","# use pacman to load all the packages you are missing!"
"0","pacman::p_load('knitr', 'lme4', 'lmerTest', 'tidyverse', 'magrittr', 'effects', 'plyr', 'dplyr', "
"0","               'plotrix', 'car',""gridExtra"", ""cowplot"", ""tools"", ""doBy"", ""ggplot2"", ""nlme"", ""reshape2"","
"0","               ""mgcv"", ""vegan"")"
"0",""
"0","rm(list=ls())"
"0",""
