"0","# make some plotting datafames"
"0","UVBIO.df<-UVBIO.df[!(UVBIO.df$percent.change.DOC>=40),]"
"0","UVBIO.df<-UVBIO.df[!(UVBIO.df$percent.change.DOC<=-100),]"
"0",""
"0",""
"0","# all data frames by time"
"0","UVBIO.df.T1<-UVBIO.df[(UVBIO.df$Time.point==""T1""),]"
"0","UVBIO.df.T2<-UVBIO.df[(UVBIO.df$Time.point==""T2""),]"
"0","UVBIO.df.T3<-UVBIO.df[(UVBIO.df$Time.point==""T3""),]"
"0",""
"0","# these are all separated by the 4 incubation treatment levels"
"0","Filt.UV.T1 <-UVBIO.df.T1[UVBIO.df.T1$Filter.Trt==""Filtered"" & UVBIO.df.T1$UV.Trt==""UV"",]"
"0","Filt.NoUV.T1<-UVBIO.df.T1[(UVBIO.df.T1$Filter.Trt==""Filtered"" & UVBIO.df.T1$UV.Trt==""NoUV""),]"
"0","NFilt.UV.T1 <-UVBIO.df.T1[UVBIO.df.T1$Filter.Trt==""Unfiltered"" & UVBIO.df.T1$UV.Trt==""UV"",]"
"0","NFilt.NoUV.T1 <-UVBIO.df.T1[UVBIO.df.T1$Filter.Trt==""Unfiltered"" & UVBIO.df.T1$UV.Trt==""NoUV"",]"
"0",""
"0","## Time 1 plots"
"0","Filt.UV.T1.plot<-ggplot("
"0","  Filt.UV.T1, aes(x=plant.mass..g, y=percent.change.DOC, color=Treatment)) + "
"0","  geom_point(alpha=0.5) +"
"0","  scale_color_manual(values = c(""brown1"", ""mediumseagreen"")) + "
"0","  scale_linetype_manual(values=c(""solid"", ""twodash"")) +"
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  ggtitle(""T1: -Bio, +UV"") +"
"0","  coord_cartesian(ylim=c(-40, 60)) +"
"0","  ylab(expression(paste(""%"", Delta, "" DOC mg/L""))) +"
"0","  xlab(""plant material (g)"")  +"
"0","  scale_y_continuous(name = expression(paste(""%"", Delta, "" DOC mg/L"")), sec.axis = sec_axis( trans=~.*1, name=""Initial DOC mg/L"")) +"
"0","  geom_line( aes(y=Start.DOC), size=1, linetype= ""twodash"") +"
"0","  Fig.formatting"
"0",""
"0","Filt.NoUV.T1.plot<-ggplot("
"0","  Filt.NoUV.T1, aes(x=plant.mass..g, y=percent.change.DOC, color=Treatment)) + "
"0","  geom_point(alpha=0.5) +"
"0","  scale_color_manual(values = c(""brown1"", ""mediumseagreen"")) + "
"0","  scale_linetype_manual(values=c(""solid"", ""twodash"")) +"
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  ggtitle(""T1: -Bio, +UV"") +"
"0","  coord_cartesian(ylim=c(-40, 60)) +"
"0","  ylab(expression(paste(""%"", Delta, "" DOC mg/L""))) +"
"0","  xlab(""plant material (g)"")  +"
"0","  scale_y_continuous(name = expression(paste(""%"", Delta, "" DOC mg/L"")), sec.axis = sec_axis( trans=~.*1, name=""Initial DOC mg/L"")) +"
"0","  geom_line( aes(y=Start.DOC), size=1, linetype= ""twodash"") +"
"0","  Fig.formatting"
"0",""
"0","NFilt.UV.T1.plot<-ggplot("
"0","  NFilt.UV.T1, aes(x=plant.mass..g, y=percent.change.DOC, color=Treatment)) + "
"0","  geom_point(alpha=0.5) +"
"0","  scale_color_manual(values = c(""brown1"", ""mediumseagreen"")) + "
"0","  scale_linetype_manual(values=c(""solid"", ""twodash"")) +"
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  ggtitle(""T1: -Bio, +UV"") +"
"0","  coord_cartesian(ylim=c(-40, 60)) +"
"0","  ylab(expression(paste(""%"", Delta, "" DOC mg/L""))) +"
"0","  xlab(""plant material (g)"")  +"
"0","  scale_y_continuous(name = expression(paste(""%"", Delta, "" DOC mg/L"")), sec.axis = sec_axis( trans=~.*1, name=""Initial DOC mg/L"")) +"
"0","  geom_line( aes(y=Start.DOC), size=1, linetype= ""twodash"") +"
"0","  Fig.formatting"
"0",""
"0","NFilt.NoUV.T1.plot<-ggplot("
"0","  NFilt.NoUV.T1, aes(x=plant.mass..g, y=percent.change.DOC, color=Treatment)) + "
"0","  geom_point(alpha=0.5) +"
"0","  scale_color_manual(values = c(""brown1"", ""mediumseagreen"")) + "
"0","  scale_linetype_manual(values=c(""solid"", ""twodash"")) +"
"0","  geom_smooth(method=loess, aes(fill=Treatment), alpha=0.1) +"
"0","  ggtitle(""T1: -Bio, +UV"") +"
"0","  coord_cartesian(ylim=c(-40, 60)) +"
"0","  ylab(expression(paste(""%"", Delta, "" DOC mg/L""))) +"
"0","  xlab(""plant material (g)"")  +"
"0","  scale_y_continuous(name = expression(paste(""%"", Delta, "" DOC mg/L"")), sec.axis = sec_axis( trans=~.*1, name=""Initial DOC mg/L"")) +"
"0","  geom_line( aes(y=Start.DOC), size=1, linetype= ""twodash"") +"
"0","  Fig.formatting"
"0",""
"0","UVBio.T1<-plot_grid("
"0","  Filt.UV.T1.plot+ theme(legend.position = ""none""), "
"0","  Filt.NoUV.T1.plot+ theme(legend.position = ""none""),"
"0","  NFilt.UV.T1.plot+ theme(legend.position = ""none""),"
"0","  NFilt.NoUV.T1.plot+ theme(legend.position = ""none""),"
"0","  extract.legend, "
"0","  rel_widths = c(8,8,8,8,3), ncol=5)"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"0","UVBio.T1"
