"0","suva.t3.df=read.csv(""/Users/tobyspiegel2/Desktop/GitHub/Pyromania/data/EEMs/Results_T3.csv"")"
"0","names(suva.t3.df)[1]=""Tank"""
"0","suva.t3.df$Tank=gsub(""TA"", """", suva.t3.df$Tank) "
"0","suva.t3.df$Tank=sub(""(.{2})(.*)"", ""\\1.\\2"", suva.t3.df$Tank)"
"0","suva.t3.df$Tank=sub(""\\..*"", """", suva.t3.df$Tank)"
"0","suva.t3.df$Tank=as.numeric(suva.t3.df$Tank)"
"0","suva.t3.df=suva.t3.df[order(suva.t3.df$Tank),]"
"0",""
"0",""
"0","#add important info"
"0","suva.t3.df$DOC..mg.L=DOC_T3$DOC..mg.L"
"0","suva.t3.df$Time.point=""T3"""
"0","suva.t3.df$Treatment=IDs$Treatment"
"0","suva.t3.df$plant.mass..g=IDs$plant.mass..g"
"0",""
"0","#calculate SUVA"
"0","suva.t3.df$SUVA=(suva.t3.df$abs254/suva.t3.df$DOC..mg.L)*100"
"0",""
